Date,Time,Latitude,Longitude,Type,Depth,Depth Error,Depth Seismic Stations,Magnitude,Magnitude Type,Magnitude Error,Magnitude Seismic Stations,Azimuthal Gap,Horizontal Distance,Horizontal Error,Root Mean Square,ID,Source,Location Source,Magnitude Source,Status
05/01/1965,21:27:54,60.35,-146.176,Earthquake,15,,,5.6,MW,,,,,,,ISCGEM856572,ISCGEM,ISCGEM,ISCGEM,Automatic
05/02/1965,07:13:45,28.927,128.769,Earthquake,22.5,,,5.8,MW,,,,,,,ISCGEM856581,ISCGEM,ISCGEM,ISCGEM,Automatic
05/03/1965,01:09:34,-32.537,-70.569,Earthquake,90,,,5.8,MW,,,,,,,ISCGEM856594,ISCGEM,ISCGEM,ISCGEM,Automatic
05/03/1965,10:01:38,13.683,-89.07,Earthquake,15,,,5.9,MW,,,,,,,ISCGEM856602,ISCGEM,ISCGEM,ISCGEM,Automatic
05/03/1965,16:09:09,-24.281,-67.927,Earthquake,110,,,5.7,MW,,,,,,,ISCGEM856609,ISCGEM,ISCGEM,ISCGEM,Automatic
05/04/1965,08:34:43,41.801,79.414,Earthquake,10,,,6.2,MW,,,,,,,ISCGEM856624,ISCGEM,ISCGEM,ISCGEM,Automatic
05/12/1965,08:05:56,-3.523,137.924,Earthquake,50,,,5.7,MW,,,,,,,ISCGEM856806,ISCGEM,ISCGEM,ISCGEM,Automatic
05/12/1965,10:33:47,-6.174,130.358,Earthquake,153.1,,,6.1,MW,,,,,,,ISCGEM856810,ISCGEM,ISCGEM,ISCGEM,Automatic
05/15/1965,23:58:36,-4.131,134.946,Earthquake,25,,,5.8,MW,,,,,,,ISCGEM856887,ISCGEM,ISCGEM,ISCGEM,Automatic
05/16/1965,11:35:47,5.268,125.467,Earthquake,35,,,5.9,MW,,,,,,,ISCGEM856902,ISCGEM,ISCGEM,ISCGEM,Automatic
05/17/1965,17:19:33,22.336,121.248,Earthquake,68.4,,,6.7,MW,,,,,,,ISCGEM856924,ISCGEM,ISCGEM,ISCGEM,Automatic
05/19/1965,03:00:58,-8.938,159.083,Earthquake,35,,,5.6,MW,,,,,,,ISCGEM856977,ISCGEM,ISCGEM,ISCGEM,Automatic
05/19/1965,06:03:56,-6.575,105.311,Earthquake,35,,,5.6,MW,,,,,,,ISCGEM856984,ISCGEM,ISCGEM,ISCGEM,Automatic
05/19/1965,13:59:55,-4.819,152.436,Earthquake,50,,,5.5,MW,,,,,,,ISCGEM856995,ISCGEM,ISCGEM,ISCGEM,Automatic
05/20/1965,00:40:27,-14.921,167.34,Earthquake,120,,,7.7,MW,,,,,,,ISCGEM857011,ISCGEM,ISCGEM,ISCGEM,Automatic
05/22/1965,03:05:46,1.309,126.239,Earthquake,35,,,5.7,MW,,,,,,,ISCGEM857068,ISCGEM,ISCGEM,ISCGEM,Automatic
05/22/1965,10:31:39,-21.126,-178.537,Earthquake,553.8,,,6.1,MW,,,,,,,ISCGEM857075,ISCGEM,ISCGEM,ISCGEM,Automatic
05/23/1965,23:46:15,52.149,175.119,Earthquake,28.5,,,6,MW,,,,,,,ISCGEM857113,ISCGEM,ISCGEM,ISCGEM,Automatic
05/24/1965,23:21:12,13.174,124.604,Earthquake,25,,,5.9,MW,,,,,,,ISCGEM857130,ISCGEM,ISCGEM,ISCGEM,Automatic
05/25/1965,13:07:51,51.227,178.882,Earthquake,30.1,,,5.8,MW,,,,,,,ISCGEM857142,ISCGEM,ISCGEM,ISCGEM,Automatic
05/26/1965,19:44:13,-55.957,-27.875,Earthquake,125,,,6,MW,,,,,,,ISCGEMSUP857167,ISCGEMSUP,ISCGEM,ISCGEM,Automatic
05/31/1965,11:38:42,-7.566,128.578,Earthquake,150,,,5.9,MW,,,,,,,ISCGEM857305,ISCGEM,ISCGEM,ISCGEM,Automatic
06/02/1965,05:13:00,-23.54,-179.917,Earthquake,540,,,5.7,MW,,,,,,,ISCGEM855792,ISCGEM,ISCGEM,ISCGEM,Automatic
06/02/1965,23:40:23,15.674,-46.712,Earthquake,12.5,,,5.9,MW,,,,,,,ISCGEM855811,ISCGEM,ISCGEM,ISCGEM,Automatic
06/05/1965,03:49:03,-1.649,126.552,Earthquake,20,,,5.6,MW,,,,,,,ISCGEM855868,ISCGEM,ISCGEM,ISCGEM,Automatic
06/11/1965,02:37:35,51.884,174.015,Earthquake,20,,,5.6,MW,,,,,,,ISCGEM855987,ISCGEM,ISCGEM,ISCGEM,Automatic
06/11/1965,03:33:47,44.608,149.022,Earthquake,40.7,,,7,MW,,,,,,,ISCGEM855990,ISCGEM,ISCGEM,ISCGEM,Automatic
06/11/1965,03:34:04,44.578,148.699,Earthquake,58,,,7.2,MW,,,,,,,ISCGEM855991,ISCGEM,ISCGEM,ISCGEM,Automatic
06/11/1965,07:11:04,44.133,149.255,Earthquake,31.6,,,5.5,MW,,,,,,,ISCGEM856010,ISCGEM,ISCGEM,ISCGEM,Automatic
06/11/1965,07:27:44,44.112,149.539,Earthquake,35,,,5.6,MW,,,,,,,ISCGEM856011,ISCGEM,ISCGEM,ISCGEM,Automatic
06/11/1965,08:41:01,44.299,149.032,Earthquake,32.6,,,5.7,MW,,,,,,,ISCGEM856015,ISCGEM,ISCGEM,ISCGEM,Automatic
06/12/1965,05:28:40,44.167,149.87,Earthquake,35,,,5.6,MW,,,,,,,ISCGEM856064,ISCGEM,ISCGEM,ISCGEM,Automatic
06/12/1965,05:40:58,43.775,149.448,Earthquake,38,,,5.7,MW,,,,,,,ISCGEM856066,ISCGEM,ISCGEM,ISCGEM,Automatic
06/12/1965,06:03:33,43.804,149.351,Earthquake,35,,,5.7,MW,,,,,,,ISCGEM856067,ISCGEM,ISCGEM,ISCGEM,Automatic
06/12/1965,18:45:44,43.885,149.339,Earthquake,35,,,5.5,MW,,,,,,,ISCGEM856087,ISCGEM,ISCGEM,ISCGEM,Automatic
06/12/1965,18:50:12,-20.38,-68.944,Earthquake,102.2,,,5.9,MW,,,,,,,ISCGEM856088,ISCGEM,ISCGEM,ISCGEM,Automatic
06/13/1965,07:06:15,41.705,143.727,Earthquake,38.1,,,6.1,MW,,,,,,,ISCGEM856098,ISCGEM,ISCGEM,ISCGEM,Automatic
06/13/1965,20:01:51,37.718,29.378,Earthquake,25,,,5.9,MW,,,,,,,ISCGEM856108,ISCGEM,ISCGEM,ISCGEM,Automatic
06/14/1965,07:30:42,-39.902,45.55,Earthquake,10,,,5.6,MW,,,,,,,ISCGEM856118,ISCGEM,ISCGEM,ISCGEM,Automatic
06/15/1965,09:20:34,-38.08,177.442,Earthquake,95,,,5.9,MW,,,,,,,ISCGEMSUP856141,ISCGEMSUP,ISCGEM,ISCGEM,Automatic
06/15/1965,23:10:29,-21.025,173.574,Earthquake,25,,,6.2,MW,,,,,,,ISCGEM856155,ISCGEM,ISCGEM,ISCGEM,Automatic
06/17/1965,20:14:51,32.052,87.784,Earthquake,10,,,5.9,MW,,,,,,,ISCGEM856219,ISCGEM,ISCGEM,ISCGEM,Automatic
06/20/1965,01:57:26,44.505,149.218,Earthquake,45,,,5.6,MW,,,,,,,ISCGEM856278,ISCGEM,ISCGEM,ISCGEM,Automatic
06/20/1965,18:04:34,42.973,-126.652,Earthquake,10,,,5.5,MW,,,,,,,ISCGEM856293,ISCGEM,ISCGEM,ISCGEM,Automatic
06/21/1965,00:21:17,28.134,55.891,Earthquake,25,,,5.9,MW,,,,,,,ISCGEM856301,ISCGEM,ISCGEM,ISCGEM,Automatic
06/22/1965,23:48:07,7.175,123.613,Earthquake,40,,,6.3,MW,,,,,,,ISCGEM856343,ISCGEM,ISCGEM,ISCGEM,Automatic
06/23/1965,11:09:17,56.543,-152.948,Earthquake,20,,,6.5,MW,,,,,,,ISCGEM856357,ISCGEM,ISCGEM,ISCGEM,Automatic
06/24/1965,07:45:13,7.034,126.25,Earthquake,30,,,5.8,MW,,,,,,,ISCGEM856382,ISCGEM,ISCGEM,ISCGEM,Automatic
06/27/1965,09:45:45,-54.437,4.965,Earthquake,10,,,5.7,MW,,,,,,,ISCGEM856447,ISCGEM,ISCGEM,ISCGEM,Automatic
06/27/1965,11:08:59,60.281,-141.418,Earthquake,15,,,6.5,MW,,,,,,,ISCGEM856449,ISCGEM,ISCGEM,ISCGEM,Automatic
06/27/1965,11:36:14,23.764,121.56,Earthquake,40,,,5.9,MW,,,,,,,ISCGEM856452,ISCGEM,ISCGEM,ISCGEM,Automatic
06/28/1965,03:33:35,-5.01,153.06,Earthquake,25,,,6,MW,,,,,,,ISCGEM856478,ISCGEM,ISCGEM,ISCGEM,Automatic
06/30/1965,02:53:16,-1.734,126.53,Earthquake,30,,,5.8,MW,,,,,,,ISCGEM856531,ISCGEM,ISCGEM,ISCGEM,Automatic
06/30/1965,08:33:33,51.813,176.53,Earthquake,44.6,,,5.7,MW,,,,,,,ISCGEM856536,ISCGEM,ISCGEM,ISCGEM,Automatic
07/01/1965,23:12:42,-63.159,-163.707,Earthquake,10,,,6.1,MW,,,,,,,ISCGEM855097,ISCGEM,ISCGEM,ISCGEM,Automatic
07/02/1965,20:58:40,52.99,-167.739,Earthquake,45,,,7.8,MW,,,,,,,ISCGEM855112,ISCGEM,ISCGEM,ISCGEM,Automatic
07/03/1965,11:26:13,22.338,101.496,Earthquake,35,,,5.9,MW,,,,,,,ISCGEM855121,ISCGEM,ISCGEM,ISCGEM,Automatic
07/06/1965,03:04:21,-22.567,172.939,Earthquake,35,,,5.8,MW,,,,,,,ISCGEMSUP855168,ISCGEMSUP,ISCGEM,ISCGEM,Automatic
07/06/1965,03:18:45,38.384,22.545,Earthquake,20,,,6.3,MW,,,,,,,ISCGEM855169,ISCGEM,ISCGEM,ISCGEM,Automatic
07/06/1965,04:08:49,46.591,152.467,Earthquake,45,,,5.6,MW,,,,,,,ISCGEM855170,ISCGEM,ISCGEM,ISCGEM,Automatic
07/06/1965,18:36:46,-4.408,155.062,Earthquake,490,,,6.3,MW,,,,,,,ISCGEM855189,ISCGEM,ISCGEM,ISCGEM,Automatic
07/07/1965,23:00:00,-6.819,105.505,Earthquake,35,,,5.7,MW,,,,,,,ISCGEM855208,ISCGEM,ISCGEM,ISCGEM,Automatic
07/12/1965,13:57:15,-28.428,-68.25,Earthquake,112.4,,,5.7,MW,,,,,,,ISCGEM855319,ISCGEM,ISCGEM,ISCGEM,Automatic
07/15/1965,18:33:30,7.74,123.811,Earthquake,570,,,6,MW,,,,,,,ISCGEM855394,ISCGEM,ISCGEM,ISCGEM,Automatic
07/17/1965,07:20:34,-9.72,159.888,Earthquake,25,,,5.9,MW,,,,,,,ISCGEM855425,ISCGEM,ISCGEM,ISCGEM,Automatic
07/20/1965,13:18:28,7.56,124.247,Earthquake,24.6,,,5.7,MW,,,,,,,ISCGEM855504,ISCGEM,ISCGEM,ISCGEM,Automatic
07/21/1965,17:52:33,53.318,170.365,Earthquake,28.8,,,5.5,MW,,,,,,,ISCGEM855526,ISCGEM,ISCGEM,ISCGEM,Automatic
07/25/1965,03:40:43,1.813,99.276,Earthquake,105,,,5.5,MW,,,,,,,ISCGEM855580,ISCGEM,ISCGEM,ISCGEM,Automatic
07/25/1965,13:33:04,41.278,146.682,Earthquake,15,,,5.6,MW,,,,,,,ISCGEM855589,ISCGEM,ISCGEM,ISCGEM,Automatic
07/25/1965,21:46:45,51.472,175.894,Earthquake,20.1,,,5.7,MW,,,,,,,ISCGEM855597,ISCGEM,ISCGEM,ISCGEM,Automatic
07/28/1965,22:29:09,-2.335,101.767,Earthquake,140,,,5.6,MW,,,,,,,ISCGEM855664,ISCGEM,ISCGEM,ISCGEM,Automatic
07/29/1965,08:29:24,51.05,-171.289,Earthquake,21.4,,,6.8,MW,,,,,,,ISCGEM855674,ISCGEM,ISCGEM,ISCGEM,Automatic
07/29/1965,12:20:21,50.799,-171.607,Earthquake,15,,,5.7,MW,,,,,,,ISCGEM855684,ISCGEM,ISCGEM,ISCGEM,Automatic
07/29/1965,15:08:37,51.076,-171.466,Earthquake,20,,,5.6,MW,,,,,,,ISCGEM855692,ISCGEM,ISCGEM,ISCGEM,Automatic
07/30/1965,07:20:10,6.789,-72.907,Earthquake,160,,,5.6,MW,,,,,,,ISCGEM855709,ISCGEM,ISCGEM,ISCGEM,Automatic
08/01/1965,23:44:29,-32.441,-178.803,Earthquake,45,,,5.9,MW,,,,,,,ISCGEM854282,ISCGEM,ISCGEM,ISCGEM,Automatic
08/02/1965,13:19:57,-56.046,157.922,Earthquake,10,,,7.3,MW,,,,,,,ISCGEM854292,ISCGEM,ISCGEM,ISCGEM,Automatic
08/03/1965,02:01:53,-7.526,-81.179,Earthquake,26.3,,,5.7,MW,,,,,,,ISCGEM854310,ISCGEM,ISCGEM,ISCGEM,Automatic
08/05/1965,00:07:52,-5.213,151.701,Earthquake,60,,,6.5,MW,,,,,,,ISCGEM854347,ISCGEM,ISCGEM,ISCGEM,Automatic
08/11/1965,03:40:58,-15.449,166.98,Earthquake,25,,,7.2,MW,,,,,,,ISCGEM854451,ISCGEM,ISCGEM,ISCGEM,Automatic
08/11/1965,07:18:47,-15.67,167.216,Earthquake,30,,,5.8,MW,,,,,,,ISCGEM854453,ISCGEM,ISCGEM,ISCGEM,Automatic
08/11/1965,19:52:32,-15.685,167.097,Earthquake,30,,,6.9,MW,,,,,,,ISCGEM854468,ISCGEM,ISCGEM,ISCGEM,Automatic
08/11/1965,20:13:58,-15.741,167.26,Earthquake,30,,,6,MW,,,,,,,ISCGEM854470,ISCGEM,ISCGEM,ISCGEM,Automatic
08/11/1965,22:31:51,-15.861,167.092,Earthquake,30,,,7.6,MW,,,,,,,ISCGEM854473,ISCGEM,ISCGEM,ISCGEM,Automatic
08/12/1965,08:01:46,-15.817,167.399,Earthquake,30,,,6.9,MW,,,,,,,ISCGEM854500,ISCGEM,ISCGEM,ISCGEM,Automatic
08/12/1965,12:57:15,-5.36,152.116,Earthquake,51,,,6.8,MW,,,,,,,ISCGEM854507,ISCGEM,ISCGEM,ISCGEM,Automatic
08/12/1965,18:04:56,-15.931,167.392,Earthquake,35,,,5.9,MW,,,,,,,ISCGEM854519,ISCGEM,ISCGEM,ISCGEM,Automatic
08/13/1965,04:40:57,-15.97,167.439,Earthquake,30,,,5.8,MW,,,,,,,ISCGEM854538,ISCGEM,ISCGEM,ISCGEM,Automatic
08/13/1965,11:24:53,-15.995,166.96,Earthquake,25,,,6.1,MW,,,,,,,ISCGEM854550,ISCGEM,ISCGEM,ISCGEM,Automatic
08/13/1965,12:40:10,-15.871,166.96,Earthquake,25,,,7.4,MW,,,,,,,ISCGEM854555,ISCGEM,ISCGEM,ISCGEM,Automatic
08/13/1965,12:40:32,-16.198,167.607,Earthquake,35,,,7.2,MW,,,,,,,ISCGEM854556,ISCGEM,ISCGEM,ISCGEM,Automatic
08/13/1965,17:56:30,-16.801,167.602,Earthquake,35,,,6.2,MW,,,,,,,ISCGEM854573,ISCGEM,ISCGEM,ISCGEM,Automatic
08/13/1965,21:57:38,-6.38,148.543,Earthquake,30,,,6,MW,,,,,,,ISCGEM854586,ISCGEM,ISCGEM,ISCGEM,Automatic
08/14/1965,11:07:47,-15.819,166.794,Earthquake,20,,,6,MW,,,,,,,ISCGEM854614,ISCGEM,ISCGEM,ISCGEM,Automatic
08/14/1965,13:18:06,-11.385,166.332,Earthquake,35,,,5.7,MW,,,,,,,ISCGEM854617,ISCGEM,ISCGEM,ISCGEM,Automatic
08/16/1965,12:36:22,-0.53,-19.951,Earthquake,15,,,6.2,MW,,,,,,,ISCGEM854661,ISCGEM,ISCGEM,ISCGEM,Automatic
08/17/1965,10:35:10,4.872,95.836,Earthquake,65,,,6.1,MW,,,,,,,ISCGEM854696,ISCGEM,ISCGEM,ISCGEM,Automatic
08/17/1965,16:17:45,-15.185,166.67,Earthquake,30,,,5.8,MW,,,,,,,ISCGEM854706,ISCGEM,ISCGEM,ISCGEM,Automatic
08/18/1965,14:51:34,-15.945,166.999,Earthquake,25,,,6.2,MW,,,,,,,ISCGEM854753,ISCGEM,ISCGEM,ISCGEM,Automatic
08/20/1965,05:54:51,-5.714,128.493,Earthquake,330,,,6.7,MW,,,,,,,ISCGEM854799,ISCGEM,ISCGEM,ISCGEM,Automatic
08/20/1965,09:42:50,-18.954,-68.82,Earthquake,124,,,6.7,MW,,,,,,,ISCGEM854803,ISCGEM,ISCGEM,ISCGEM,Automatic
08/20/1965,21:21:52,-22.887,-176.194,Earthquake,75,,,6.1,MW,,,,,,,ISCGEMSUP854809,ISCGEMSUP,ISCGEM,ISCGEM,Automatic
08/21/1965,15:04:20,-5.921,103.993,Earthquake,45,,,5.6,MW,,,,,,,ISCGEM854827,ISCGEM,ISCGEM,ISCGEM,Automatic
08/23/1965,14:08:58,40.459,26.206,Earthquake,15,,,6,MW,,,,,,,ISCGEM854868,ISCGEM,ISCGEM,ISCGEM,Automatic
08/23/1965,19:46:04,16.081,-95.867,Earthquake,25,,,7.4,MW,,,,,,,ISCGEM854871,ISCGEM,ISCGEM,ISCGEM,Automatic
08/24/1965,01:01:00,15.837,-96.235,Earthquake,25,,,5.8,MW,,,,,,,ISCGEM854885,ISCGEM,ISCGEM,ISCGEM,Automatic
08/27/1965,18:22:03,44.453,149.06,Earthquake,30,,,5.7,MW,,,,,,,ISCGEM854972,ISCGEM,ISCGEM,ISCGEM,Automatic
08/30/1965,03:32:08,-16.931,167.454,Earthquake,30,,,5.8,MW,,,,,,,ISCGEM855027,ISCGEM,ISCGEM,ISCGEM,Automatic
08/30/1965,18:09:44,-6.428,104.667,Earthquake,55,,,5.7,MW,,,,,,,ISCGEMSUP855043,ISCGEMSUP,ISCGEM,ISCGEM,Automatic
09/01/1965,04:47:33,-34.596,179.922,Earthquake,100,,,5.8,MW,,,,,,,ISCGEMSUP853515,ISCGEMSUP,ISCGEM,ISCGEM,Automatic
09/02/1965,04:26:39,51.867,175.451,Earthquake,31,,,5.5,MW,,,,,,,ISCGEM853538,ISCGEM,ISCGEM,ISCGEM,Automatic
09/04/1965,10:19:51,46.515,153.387,Earthquake,15,,,5.9,MW,,,,,,,ISCGEM853601,ISCGEM,ISCGEM,ISCGEM,Automatic
09/04/1965,14:32:51,58.09,-152.525,Earthquake,27.8,,,7,MW,,,,,,,ISCGEM853605,ISCGEM,ISCGEM,ISCGEM,Automatic
09/08/1965,03:26:22,57.513,-152.263,Earthquake,25,,,5.7,MW,,,,,,,ISCGEM853683,ISCGEM,ISCGEM,ISCGEM,Automatic
09/09/1965,10:02:26,6.47,-84.408,Earthquake,15,,,6.2,MW,,,,,,,ISCGEM853712,ISCGEM,ISCGEM,ISCGEM,Automatic
09/11/1965,06:53:01,-5.349,152.955,Earthquake,44.6,,,6.2,MW,,,,,,,ISCGEM853760,ISCGEM,ISCGEM,ISCGEM,Automatic
09/12/1965,08:40:10,-6.209,151.651,Earthquake,15,,,6.1,MW,,,,,,,ISCGEM853784,ISCGEM,ISCGEM,ISCGEM,Automatic
09/12/1965,22:02:35,-6.416,70.726,Earthquake,25,,,6.3,MW,,,,,,,ISCGEM853797,ISCGEM,ISCGEM,ISCGEM,Automatic
09/13/1965,13:07:51,55.338,165.731,Earthquake,18.9,,,5.9,MW,,,,,,,ISCGEM853808,ISCGEM,ISCGEM,ISCGEM,Automatic
09/13/1965,16:15:45,-36.448,-97.6,Earthquake,15,,,6.1,MW,,,,,,,ISCGEM853817,ISCGEM,ISCGEM,ISCGEM,Automatic
09/14/1965,08:27:18,8.382,126.895,Earthquake,35,,,5.8,MW,,,,,,,ISCGEM853835,ISCGEM,ISCGEM,ISCGEM,Automatic
09/16/1965,13:50:12,7.156,126.522,Earthquake,160,,,6,MW,,,,,,,ISCGEM853881,ISCGEM,ISCGEM,ISCGEM,Automatic
09/17/1965,11:13:57,-1.443,-77.476,Earthquake,185.9,,,6.5,MW,,,,,,,ISCGEM853904,ISCGEM,ISCGEM,ISCGEM,Automatic
09/17/1965,14:22:38,36.269,141.533,Earthquake,35,,,5.8,MW,,,,,,,ISCGEM853914,ISCGEM,ISCGEM,ISCGEM,Automatic
09/17/1965,15:18:36,36.245,141.53,Earthquake,35,,,5.9,MW,,,,,,,ISCGEM853917,ISCGEM,ISCGEM,ISCGEM,Automatic
09/17/1965,16:21:20,36.27,141.361,Earthquake,35,,,6.8,MW,,,,,,,ISCGEM853920,ISCGEM,ISCGEM,ISCGEM,Automatic
09/18/1965,22:03:12,8.188,126.874,Earthquake,25,,,6,MW,,,,,,,ISCGEM853952,ISCGEM,ISCGEM,ISCGEM,Automatic
09/21/1965,01:38:31,28.952,128.227,Earthquake,197.6,,,6.7,MW,,,,,,,ISCGEM854009,ISCGEM,ISCGEM,ISCGEM,Automatic
09/22/1965,04:24:50,20.682,99.326,Earthquake,35,,,5.9,MW,,,,,,,ISCGEM854025,ISCGEM,ISCGEM,ISCGEM,Automatic
09/22/1965,20:01:50,-5.391,151.631,Earthquake,55,,,5.9,MW,,,,,,,ISCGEM854040,ISCGEM,ISCGEM,ISCGEM,Automatic
09/22/1965,22:08:01,36.395,141.46,Earthquake,35,,,6.3,MW,,,,,,,ISCGEM854045,ISCGEM,ISCGEM,ISCGEM,Automatic
09/24/1965,23:53:43,13.092,145.167,Earthquake,45,,,5.6,MW,,,,,,,ISCGEM854087,ISCGEM,ISCGEM,ISCGEM,Automatic
09/25/1965,14:53:34,39.626,143.357,Earthquake,27.5,,,5.7,MW,,,,,,,ISCGEM854110,ISCGEM,ISCGEM,ISCGEM,Automatic
09/26/1965,21:33:52,-54.757,-38.244,Earthquake,10,,,5.8,MW,,,,,,,ISCGEM854160,ISCGEM,ISCGEM,ISCGEM,Automatic
09/27/1965,05:09:13,51.752,175.5,Earthquake,35,,,5.6,MW,,,,,,,ISCGEM854167,ISCGEM,ISCGEM,ISCGEM,Automatic
09/28/1965,05:06:40,-28.278,-177.999,Earthquake,25,,,6.5,MW,,,,,,,ISCGEM854190,ISCGEM,ISCGEM,ISCGEM,Automatic
09/30/1965,23:47:42,59.28,-144.06,Earthquake,20,,,6.1,MW,,,,,,,ISCGEM854249,ISCGEM,ISCGEM,ISCGEM,Automatic
10/01/1965,08:52:06,49.937,178.166,Earthquake,19.7,,,6.8,MW,,,,,,,ISCGEM852802,ISCGEM,ISCGEM,ISCGEM,Automatic
10/01/1965,13:22:29,-19.921,174.48,Earthquake,545.5,,,6.2,MW,,,,,,,ISCGEM852814,ISCGEM,ISCGEM,ISCGEM,Automatic
10/01/1965,22:34:23,-60.468,-24.551,Earthquake,10,,,6,MW,,,,,,,ISCGEM852823,ISCGEM,ISCGEM,ISCGEM,Automatic
10/03/1965,14:45:31,49.426,156.417,Earthquake,50,,,5.9,MW,,,,,,,ISCGEM852862,ISCGEM,ISCGEM,ISCGEM,Automatic
